name	location_district	location_place	location_detail	room_type	room_area	total_price	average_price
天恒水岸壹号	房山	良乡	良乡大学城西站地铁南侧400米，刺猬河旁	3室	185	"850.0000	"	58000
观唐云鼎	密云	密云其它	溪翁庄镇密溪路39号院（云佛山度假村对面）	3室	171	"460.0000	"	30000
运河铭著	通州	北关	商通大道与榆东一街交叉口，温榆河森林公园东500米	2室	100	"460.0000	"	46000
万年广阳郡九号	房山	长阳	长阳清苑南街与汇商东路交汇处西北角	3室	139	"820.0000	"	48500
华远裘马四季	门头沟	大峪	增产路16号院	3室	150	"1000.0000	"	60000
合景映月台	海淀	清河	"安宁庄西路与小营西路交汇处西南侧, 安宁庄西路与小营西路36号院项目"	4室	182	"2200.0000	"	120879
V7九间堂	通州	潞苑	通燕高速耿庄桥北出口中化石油对面	4室	220	"1600.0000	"	68000
御汤山熙园	昌平	昌平其它	紧邻安泗路，距离北六环61号出口约2000米	4室	300	"1800.0000	"	40000
华远和墅	大兴	南中轴机场商务区	南六环磁各庄桥沿南中轴向南2公里	5室	295	"1580.0000	"	54000
天资华府	房山	长阳	房山区CSD政务大厅5号门	2室	94	"480.0000	"	45000
檀香府	门头沟	门头沟其它	京潭大街与潭柘十街交叉口	3室	208	"894.4000	"	43000
观山源墅	房山	良乡	阳光北大街与多宝路交汇处西南（理工大学北校区西侧）	3室	290	"1250.0000	"	47500
西山甲一号	丰台	丰台其它	长辛店生态城园博园南路路北500米	3室	118	"700.0000	"	57000
电建金地华宸	门头沟	门头沟其它	长安街西延线南侧约500米	3室	180	"1400.0000	"	64000
首创天阅西山	海淀	海淀北部新区	永丰路与北清路交汇处东北角，中关村壹号北	3室	175	"1500.0000	"	80000
西山燕庐	门头沟	门头沟其它	长安街延线南约500米	3室	137	"850.0000	"	65000
北科建泰禾丽春湖院子	昌平	沙河	中关村北延新核心，沙河水库边（地铁昌平线沙河站向南800米）	4室	379	"1900.0000	"	50000
首开国风尚樾	朝阳	望京	望京南湖南路三帆中学对面	3室	146	"1960.0000	"	120000
绿地海珀云翡	大兴	大兴其它	兴亦路京开高速东侧（黄村镇第一中心小学对面）	2室	102	"700.0000	"	70000
中粮京西祥云	房山	长阳	地铁稻田站北800米，西邻京深路	4室	115	"680.0000	"	58000
燕西华府	丰台	丰台其它	"王佐镇青龙湖公园东1500米, 泉湖西路1号院（七区）, 泉湖西路1号院（六区）"	4室	60	"650.0000	"	49800
远洋新天地	门头沟	门头沟其它	长安街西延线与滨河路南延交汇处（东南侧）			"260.0000	"	70000
天恒水岸壹号	房山	良乡	良乡大学城西站地铁南侧800米，刺猬河旁	3室	122	"490.0000	"	52000
天恒摩墅	房山	房山其它	周口店镇政府东200米	3室	140	"339.0000	"	29555
兴创荣墅	大兴	大兴新机场洋房别墅区	采育镇育胜街与福源路交叉口西侧350米路南	3室	240	"1100.0000	"	37500
观山源墅	房山	良乡	阳光北大街与多宝路交汇处西南（理工大学北校区西侧）	3室	94	"437.0000	"	47500
润泽御府	朝阳	北苑	北京市朝阳区北五环顾家庄桥向北约2.6公里	4室	540	"5000.0000	"	100000
中骏西山天Z	门头沟	城子	西山永定楼北300米	4室	117	"600.0000	"	65000
领秀翡翠墅	丰台	丰台其它	"王佐镇长青路南侧, 长青路88号院"	3室	137	"630.0000	"	45000
北京怡园	昌平	东关	水库路与昌崔路交汇处向北1公里路东	3室	95	"460.0000	"	44000
中冶德贤公馆	大兴	旧宫	德贤东路6号院（南四环榴乡桥东南角800米）	3室	186	"1430.0000	"	77000
燕西华府	丰台	丰台其它	"王佐镇青龙湖公园东1500米, 泉湖西路1号院（七区）, 泉湖西路1号院（六区）"	3室	195	"828.0000	"	52000
天恒京西悦府	房山	阎村	燕房线阎村地铁站东南角约189米	3室	119	"395.0000	"	38000
尚o壹	顺义	顺义其它	"中央别墅北区京承高速11号出口, 天承环路8号院"	0室	107	"405.0000	"	36000
合景寰汇公馆	通州	武夷花园	滨河中路和新华大街交汇处西南角，往南200米	2室	77	"480.0000	"	65000
K2十里春风	通州	通州其它	永乐店镇t小路百菜玛工业园对面	2室	74	"185.0000	"	24500
K2十里春风	通州	通州其它	永乐店镇t小路百菜玛工业园对面	3室	155	"399.0000	"	28000
奥园北京源墅	密云	密云其它	溪翁庄镇	3室	120	"270.0000	"	24000
华远和墅	大兴	南中轴机场商务区	南六环磁各庄桥沿南中轴向南2公里			"1350.0000	"	38000
首开住总熙悦安郡	朝阳	成寿寺	肖村东路1号院	3室	84	"1090.0000	"	79500
远洋新天地	门头沟	门头沟其它	长安街西延线与滨河路南延交汇处（东南侧）	1室	1118	"3700.0000	"	33000
北京书院	朝阳	惠新西街	北三环以北，惠新东街与北土城东路交汇处西行200米路北	1室	67	"750.0000	"	112000
金隅上城郡	昌平	北七家	北亚花园东路50米	3室	212	"830.0000	"	45000
首开保利欢乐大都汇	门头沟	冯村	石门营环岛北50米			"500.0000	"	65000
中铁华侨城和园	大兴	瀛海	南五环南海子公园西侧约500米	3室	154	"850.0000	"	55000
中海北京世家	大兴	亦庄开发区其它	三海子东路与公园北环路交叉口(南海子公园北侧)	4室	280	"1800.0000	"	82000
中海北京世家	大兴	亦庄开发区其它	三海子东路与公园北环路交叉口(南海子公园北侧)	3室	150	"860.0000	"	58000
东方蓝海中心	昌平	北七家	未来科学城东路与英才南二街交汇处	4室	104	"700.0000	"	52000
泰禾・北京公馆	朝阳	四惠	东四环中路58号	1室	76	"800.0000	"	105263
未来公元	昌平	北七家	京承高速北七家出口800米路南	3室	104	"630.0000	"	60800
通州万国城MOMA	通州	乔庄	果园环岛以东，运河西大街与玉桥西路交汇处	3室	112	"800.0000	"	71000
领秀翡翠墅	丰台	丰台其它	"王佐镇长青路南侧, 长青路88号院"	4室	270	"1430.0000	"	65000
奥园北京源墅	密云	密云其它	密关路与313省道交汇处	3室	110	"230.0000	"	21000
北京城建北京合院	顺义	顺义其它	燕京街与通顺路交汇口东800米(仁和公园南)	3室	95	"450.0000	"	47000
中骏西山天Z	门头沟	城子	永定楼北300米	4室	140	"898.0000	"	63000
新光大中心	通州	北关	滨惠北一街1号院2号楼	1室	97	"428.0000	"	49800
首开缇香郡	通州	通州其它	京津高速与张采路交叉口，京津高速于家务出口即到	3室	89	"258.0000	"	29000
珠光御景西园	丰台	丰台其它	长辛店长云路2号	3室	117	"470.0000	"	38600
和光尘樾	朝阳	东坝	东五环七棵树桥出口向东1.5千米	4室	290	"1900.0000	"	79800
北京城建北京合院	顺义	顺义其它	燕京街与通顺路交汇口东800米(仁和公园南)	4室	210	"1100.0000	"	45000
国锐金	亦庄开发区	亦庄	荣华南路1号院	4室	285	"2200.0000	"	78000
首开香溪郡	通州	通州其它	宋庄镇荷香街2号院	3室	90	"400.0000	"	38000
天润福熙大道	朝阳	北苑	"清河营东路1号院, 清河营东路3号院"	3室	180	"2000.0000	"	90000
西长安壹号	门头沟	门头沟其它	门头沟石龙北路与石龙东路交汇向北100米处			"135.0000	"	33000
元熙华府	丰台	宋家庄	东南三环东铁营桥向南600米	2室	62	"750.0000	"	82000
京贸国际公馆	通州	九棵树(家乐福)	怡乐中路299号院（广渠快速路二期出口向南1000米）	2室	92	"555.0000	"	63000
凯德麓语	昌平	昌平其它	兴寿镇京承高速G11出口向西怀昌路北侧	3室	280	"850.0000	"	35000
招商都会湾	昌平	东关	内环西路招商都会中心	3室	88	"380.0000	"	43000
京贸国际城・峰景	通州	武夷花园	芙蓉东路1号（通燕高速耿庄桥北出口向南300米）	1室	69	"490.0000	"	72000
观唐云鼎	密云	密云其它	溪翁庄镇密溪路39号院（云佛山度假村对面）	3室	346	"1031.0000	"	30000
御河壹号庄园	顺义	顺义城	顺福路2号	6室	519	"2699.0000	"	37000
旭辉城	房山	房山其它	西南六环良乡出口往南约2公里	2室	75	"260.0000	"	32000
首创远洋禧瑞天著	亦庄开发区	通州其它	科创十一街与经海九路交汇处西南角（亦庄线次渠南站200米）	2室	89	"430.0000	"	52695
首开保利熙悦林语	大兴	瀛海	旧宫镇五环路与德贤路交叉口东150米	3室	220	"1100.0000	"	52315
檀香府	门头沟	门头沟其它	京潭大街与潭柘十街交叉口	3室	124	"500.0000	"	43000
金融街金悦府	大兴	黄村火车站	4号线义和庄地铁站往北400米	2室	83	"400.0000	"	50000
中海丽春湖墅・合院	昌平	沙河	地铁昌平线沙河地铁站南600米	4室	304	"1000.0000	"	54553
祥云赋	顺义	后沙峪	京承高速6出口（中央别墅区）罗马环岛北800米	3室	90	"500.0000	"	55583
中海金樾和著	房山	房山其它	良常路官道路口西800米	3室	89	"300.0000	"	33000
北京经开汀塘	亦庄开发区	通州其它	科创十一街与经海九路交汇处（地铁亦庄线次渠南站400米）	2室	82	"430.0000	"	53980
和悦华锦	大兴	大兴其它	博兴八路与兴海一街交叉口西南侧100米	3室	89	"460.0000	"	52695
尊悦光华	朝阳	CBD	光华东里甲1号院3号楼	3室	133	"1700.0000	"	130000
新潮嘉园二期	通州	潞苑	潞苑南大街185号	1室	65	"384.0000	"	58000
中海云筑	大兴	大兴新机场	京开高速庞各庄桥西1500米（庞各庄镇宏轩饺子馆儿对面）	3室	89	"340.0000	"	37000
中海云筑	大兴	大兴新机场	京开高速庞各庄桥西1500米，团结路北（庞各庄镇宏轩饺子馆儿对面）	4室	266	"750.0000	"	38000
远洋五里春秋	石景山	石景山其它	五里坨黑石头路前行500m	3室	290	"650.0000	"	52024
绿城西府海棠	石景山	石景山其它	隆恩寺路北人大附石景山分校西侧		90	"415.0000	"	52024
和锦薇棠	朝阳	常营	黄渠东路与朝阳北路辅路交汇处	3室	290	"1997.0000	"	68921
首创・河著	顺义	顺义其它	京承高速11出口（昌金路）向东900 米路北	4室	248	"1200.0000	"	53000
华萃西山	门头沟	门头沟其它	永定镇地铁S1号线石厂西南700米	3室	83	"390.0000	"	47000
金隅・金麟府	大兴	大兴其它	景园北街贵派大厦首层（荣昌东街地铁站对面）	3室	89	"468.0000	"	52695
住总正华・时代广场	大兴	天宫院	地铁4号线生物医药基地站南200米	0室	61	"404.0000	"	55000
天恒京西悦府	房山	阎村	燕房线阎村地铁站东南角约189米	3室	175	"800.0000	"	50000
东方太阳城	顺义	顺义其它	潮白河畔（顺义新城滨河森林公园西300米）	5室	411	"2100.0000	"	54000
西城天铸	丰台	丽泽	丽泽桥西北角，紧邻玉璞公园，距离三环450米			"1000.0000	"	58000
壹亮马	朝阳	酒仙桥	驼房营南路，将府公园西侧	4室	171	"1700.0000	"	98000
中粮天恒天悦壹号	丰台	西红门	南四环地铁新宫站南500米	5室	220	"2000.0000	"	82000
中海云熙	大兴	大兴其它	魏善庄新城南中轴路东侧500米	2室	76	"285.0000	"	37700
大兴金茂悦	大兴	大兴其它	南中轴与龙江路交汇处东300米（世界月季公园北500米）	3室	74	"299.0000	"	36500
远洋五里春秋	石景山	石景山其它	五里坨黑石头路前行500m	4室	330	"1300.0000	"	52024
林肯时代	亦庄开发区	亦庄	荣华路与荣京西街交叉口西侧300米（荣京东街站西侧600米）	2室	103	"450.0000	"	42000
公园十七区	顺义	后沙峪	中央别墅区火沙路和裕庆路交汇口北500米	3室	90	"480.0000	"	55711
首开熙悦观湖	房山	房山其它	"房山区青龙湖镇中心区,西至魏各庄路,北至青龙湖管理处"	3室	89	"280.0000	"	32500
国誉府	顺义	马坡	聚源西路7号内205号	2室	80	"300.0000	"	43467
金辰府	昌平	北七家	北五环定泗路北七家镇政府正南	3室	89	"400.0000	"	53000
建邦・顺颐府	顺义	后沙峪	空港B区裕民大街30号千里马国际一层建邦・顺颐府售楼中心	3室	89	"423.0000	"	55583
中铁・诺德春风和院	丰台	花乡	丰台区白盆窑六圈路和樊羊路交汇处东南	3室	89	"600.0000	"	67702
f橡悦府	昌平	回龙观	京藏高速与北清路交汇口东2公里	2室	73	"380.0000	"	54197
中铁诺德・逸府	丰台	科技园区	樊羊路与六圈南路交汇处往南500米	2室	69	"467.0000	"	67702
华萃西山	门头沟	门头沟其它	门头沟永定镇地铁S1号线石厂站西南700米	4室	135	"780.0000	"	52000
山屿西山著	海淀	海淀北部新区	海淀区温泉镇太舟坞	3室	89	"800.0000	"	53000
信达・国子郡	昌平	沙河	沙河镇北沙河中路与高教园附近	3室	79	"540.0000	"	48810
华业玫瑰东筑	通州	临河里	梨园南街与临河里路交汇处，通州地铁土桥站南行800米	2室	97	"425.0000	"	50000
北京东湾	通州	万达	通惠北路98号	1室	58	"420.0000	"	68500
天恒世界集	大兴	高米店	盛坊路1号院	0室	60	"300.0000	"	55000
中铁诺德阅墅	顺义	中央别墅区	中央别墅区优山美地D区西北侧	4室	220	"1300.0000	"	62000
懋源・Z岳	丰台	玉泉营	南三环西路99号院	2室	132	"2300.0000	"	113000
懋源・Z岳	丰台	玉泉营	南三环西路99号院	4室	465	"5500.0000	"	113000
山屿西山著	海淀	海淀北部新区	北清路山屿西山著	4室	225	"1192.5000	"	53000
御世佳府	通州	潞苑	朝阳北路延长线北侧	4室	222	"1400.0000	"	70000
碧桂园・京源著	延庆	延庆其它	百泉街与延康路交叉口北200米	3室	89	"235.0000	"	28000
城市之光・东望	通州	通州其它	东五环化工桥向东京津高速第一出口通马路向南约500米	2室	70	"380.0000	"	51585
合景泰富天汇	顺义	马坡	昌金路与通顺路交汇处	3室	89	"330.0000	"	38000
金地旭辉・江山风华	大兴	黄村中	地铁4号线清源路站西侧800米	3室	89	"480.0000	"	55800
水岸雁栖	怀柔	怀柔	雁栖镇京加路雁栖桥西北500米处	0室	56	"207.0000	"	34000
懋源・Z玺	朝阳	中央别墅区	孙河京密路与京平辅路交叉口西行1000米	4室	262	"4200.0000	"	86000
金隅学府	大兴	大兴其它	景园北街2号51-1号贵派大厦一楼	2室	82	"432.0000	"	52695
台湖金茂悦	通州	通州其它	台湖镇亦庄新城惠民路与生态公园路交汇处	2室	80	"400.0000	"	50000
中国铁建国际公馆	大兴	大兴其它	博兴十路中国铁建国际公馆	2室	80	"400.0000	"	52695
迈宇平墅	顺义	顺义城	顺平路迈宇平墅	4室	217	"800.0000	"	38000
观承・望溪	顺义	后沙峪	京承高速8号出口东800米	4室	130	"700.0000	"	55800
西山上品湾MOMA	昌平	昌平其它	阳坊镇温南路与阳八路交汇处	3室	130	"487.0000	"	37500
中骏天峰	门头沟	滨河西区	石龙东路中骏天峰	3室	89	"470.0000	"	53000
中海寰宇时代	大兴	瀛海	8号线地铁瀛海站南200米	2室	49	"300.0000	"	55128
合景・领汇长安	门头沟	滨河西区	北京市门头沟区S1号线桥户营站西300米	3室	78	"390.0000	"	50000
大苑・海淀府	海淀	田村	西四环外2000米，田村路北大苑・海淀府	3室	170	"2000.0000	"	110000
禹洲朗廷湾	通州	通州其它	朝阳北路和通顺路交汇处	3室	80	"430.0000	"	52508
金茂北京国际社区	顺义	顺义其它	水色西路西侧	1室	50	"200.0000	"	36903
住总如院	大兴	大兴新机场洋房别墅区	采育镇采华路南端	2室	98	"314.0000	"	31136
北科建翡翠华庭	怀柔	怀柔	京密路辅路与怀杨路交叉口东侧100米	2室	88	"259.0000	"	29438
东方蓝海中心	昌平	北七家	未来科技城南区内科技城路与南区一路交界处（17号线未来科学城南站100米）			"500.0000	"	60000
寰球CLUB	通州	通州其它	西集镇京哈高速郎府出口南侧300米	2室	89	"311.0000	"	35000
建邦・顺颐府	顺义	后沙峪	空港B区裕民大街30号	3室	270	"1279.0000	"	55583
和悦春风	大兴	大兴新机场	庞各庄镇瓜乡路与永兴河交汇处	2室	76	"240.0000	"	35000
阳光城溪山悦	密云	密云其它	密溪路33号	2室	80	"160.0000	"	22000
融创公园壹号	大兴	南中轴机场商务区	孙村公园西侧	2室	73	"270.0000	"	40000
招商・臻珑府	亦庄开发区	通州其它	亦庄经济技术开发区经海七路与科创十街交汇处	2室	57	"273.0000	"	47000
融创亦庄壹号	亦庄开发区	通州其它	通惠干渠路与科创九街交汇处西南口（地铁亦庄线次渠南站北行900米）	2室	74	"350.0000	"	52695
长安九里	石景山	石景山其它	古城南街东侧	2室	86	"602.0000	"	70000
富力首开・金禧璞v	顺义	顺义其它	高泗路四村段23号	4室	140	"620.0000	"	47000
富力首开・金禧璞v	顺义	顺义其它	高泗路四村段23号	5室	360	"1150.0000	"	36000
熙悦天寰	丰台	丰台其它	鑫博西路与大灰厂东路交口西行20米	3室	89	"500.0000	"	58000
金融街武夷・融御	通州	武夷花园	通胡大街与东六环西侧路交汇处东南角	2室	50	"430.0000	"	62000
中骏云景台	房山	房山其它	官道北21号	2室	75	"200.0000	"	28000
北京金茂府二期	丰台	宋家庄	宋家庄地铁站F口旁	2室	75	"760.0000	"	103000
禧瑞金海	平谷	平谷其它	平蓟路与环镇东路交汇	2室	87	"170.0000	"	22000
禧瑞金海	平谷	平谷其它	平蓟路与环镇东路交汇	2室	125	"285.0000	"	22000
中国铁建・山语澜廷	房山	房山其它	阎吕路中国铁建・山语澜廷	4室	223	"616.0000	"	30000
京澜誉府	通州	万达	玉带河大街乙72号	3室	99	"594.0000	"	60000
电建・吃猛	大兴	旧宫	旧宫北路旧宫地铁站东侧300米	2室	75	"432.0000	"	54715
中建国望府	丰台	丰台其它	射击场路中建国望府	5室	314	"1998.0000	"	63630
阳光上东	朝阳	酒仙桥	东四环北路6号	3室	189	"1650.0000	"	83000
北科建・翡翠华府	怀柔	怀柔	中高路与乐园大街交汇处（雁栖河生态廊道旁）	3室	95	"385.0000	"	40567
保利绿城・和锦诚园	大兴	瀛海	8号线南段地铁站东1.6公里	3室	111	"660.0000	"	62000
金悦郡	通州	通州其它	亦庄新城环景西一路与景盛南二街交叉口珠江逸景家园南区西侧	2室	72	"280.0000	"	36000
北京恒大上河院	密云	密云其它	科技路东侧	2室	79	"201.4500	"	25500
路劲・御合院	大兴	大兴新机场洋房别墅区	采育镇彩凤路与育进街交叉口	3室	89	"260.0000	"	29000
熙红印	大兴	西红门	宏福路3号	2室	65	"386.0000	"	64400
长安和玺	石景山	古城	古城南里长安和玺	4室	125	"920.0000	"	74000
观承・望溪	顺义	后沙峪	京承高速8号出口东800米	4室	257	"1200.0000	"	55800
中海甲叁院	丰台	玉泉营	丰台恒丰路	3室	145	"1600.0000	"	117500
熙悦宸著	大兴	西红门	福欣路与京开路交叉口东南侧	3室	81	"521.0000	"	64400
亦庄橡树湾	亦庄开发区	马驹桥	马驹桥镇亦庄新城t马路与兴华南街交汇处东300米	2室	78	"257.0000	"	37000
海淀幸福里	海淀	海淀北部新区	北清路海淀幸福里	3室	98	"774.0000	"	80000
复地通运府	通州	万达	东关大道复地通运府			"510.0000	"	50000
中旅・亦府	大兴	大兴其它	兴亦路与博兴十路交叉路口往西北约100米	3室	89	"445.0000	"	50000
北京壹号总部	大兴	亦庄	台湖镇光机电一体化产业基地科创东二街5号			"5777.0000	"	28000
常青藤A区	朝阳	东坝	东坝中街13号院			"850.0000	"	43000
住总兴创如遇	大兴	大兴新机场洋房别墅区	采华路与育镇街交叉路口往西北约100米(采育文化广场西南侧约100米)	1室	53	"159.0000	"	30000
福海棠・华府	丰台	马家堡	马家堡东路189号院	4室	217	"1550.0000	"	72000
京投发展公园悦府	昌平	回龙观	回南北路与科星西路交汇路口处（8号线平西府站向东200米）	3室	86	"740.0000	"	58500
兴创屹墅	大兴	高米店	"双高路兴创屹墅小区, 高米店南里"	5室	464	"3500.0000	"	70000
华贸铂金墅	朝阳	北苑	清苑路华贸天地北侧	3室	326	"1400.0000	"	69000
天恒乐墅	房山	阎村	京港澳高速阎村出口西行1500米	4室	184	"738.0000	"	43370
丽景长安二期	门头沟	冯村	永定镇石龙西路与三石路交叉口向南200米西侧	4室	155	"830.0000	"	52000
观承别墅・大家	顺义	后沙峪	高丽营镇京承高速8号出口路东	4室	300	"1570.0000	"	55000
卓越万科翡翠山晓	石景山	石景山其它	石景山石门路东侧500米	3室	90	"450.0000	"	49999
